Found 6 files matching 'w4c23'.
Downloading file: w4c23-9.zip
Download 3.3339927952021937% complete.
Download 6.667985590404387% complete.
Download 10.001978385606582% complete.
Download 13.335971180808775% complete.
Download 16.66996397601097% complete.
Download 20.003956771213165% complete.
Download 23.337949566415357% complete.
Download 26.67194236161755% complete.
Download 30.005935156819746% complete.
Download 33.33992795202194% complete.
Download 36.67392074722414% complete.
Download 40.00791354242633% complete.
Download 43.34190633762852% complete.
Download 46.675899132830715% complete.
Download 50.009891928032914% complete.
Download 53.3438847232351% complete.
Download 56.677877518437306% complete.
Download 60.01187031363949% complete.
Download 63.34586310884169% complete.
Download 66.67985590404388% complete.
Download 70.01384869924607% complete.
Download 73.34784149444828% complete.
Download 76.68183428965047% complete.
Download 80.01582708485266% complete.
Download 83.34981988005485% complete.
Download 86.68381267525704% complete.
Download 90.01780547045925% complete.
Download 93.35179826566143% complete.
Download 96.68579106086362% complete.
Download 100.0% complete.
Downloading file: w4c23-8.zip
Download 17.48056154158092% complete.
Download 34.96112308316184% complete.
Download 52.441684624742756% complete.
Download 69.92224616632367% complete.
Download 87.40280770790459% complete.
Download 100.0% complete.
Downloading file: w4c23-7.zip
Download 17.99446674334892% complete.
Download 35.98893348669784% complete.
Download 53.98340023004676% complete.
Download 71.97786697339568% complete.
Download 89.9723337167446% complete.
Download 100.0% complete.
Downloading file: w4c23-6.zip
Download 18.10874325747322% complete.
Download 36.21748651494644% complete.
Download 54.326229772419666% complete.
Download 72.43497302989287% complete.
Download 90.54371628736611% complete.
Download 100.0% complete.
Downloading file: w4c23-5.zip
Download 18.381380260055295% complete.
Download 36.76276052011059% complete.
Download 55.144140780165884% complete.
Download 73.52552104022118% complete.
Download 91.90690130027647% complete.
Download 100.0% complete.
Downloading file: w4c23-4.zip
Download 18.66735767070673% complete.
Download 37.33471534141346% complete.
Download 56.00207301212019% complete.
Download 74.66943068282691% complete.
Download 93.33678835353365% complete.
Download 100.0% complete.
